conf. file sections: ['flags', 'input files', 'EnergyBarrier', 'neural net', 'neural net classification', 'neural net regression', 'ml mc']
<IPython.core.display.HTML object>
concatenating descriptors ...
Epoch 1/100
  1/313 [..............................] - ETA: 1:59 - loss: 0.7469 - mse: 0.2640
215/313 [===================>..........] - ETA: 0s - loss: 2.4272e-05 - mse: 0.5000
222/313 [====================>.........] - ETA: 0s - loss: 2.4296e-05 - mse: 0.5000
228/313 [====================>.........] - ETA: 0s - loss: 2.4217e-05 - mse: 0.5000
234/313 [=====================>........] - ETA: 0s - loss: 2.4210e-05 - mse: 0.5000
241/313 [======================>.......] - ETA: 0s - loss: 2.4285e-05 - mse: 0.5000
247/313 [======================>.......] - ETA: 0s - loss: 2.4293e-05 - mse: 0.5000
254/313 [=======================>......] - ETA: 0s - loss: 2.4228e-05 - mse: 0.5000
261/313 [========================>.....] - ETA: 0s - loss: 2.4249e-05 - mse: 0.5000
268/313 [========================>.....] - ETA: 0s - loss: 2.4346e-05 - mse: 0.5000
274/313 [=========================>....] - ETA: 0s - loss: 2.4432e-05 - mse: 0.5000
281/313 [=========================>....] - ETA: 0s - loss: 2.4318e-05 - mse: 0.5000
288/313 [==========================>...] - ETA: 0s - loss: 2.4277e-05 - mse: 0.5000
295/313 [===========================>..] - ETA: 0s - loss: 2.4222e-05 - mse: 0.5000
301/313 [===========================>..] - ETA: 0s - loss: 2.4178e-05 - mse: 0.5000
308/313 [============================>.] - ETA: 0s - loss: 2.4253e-05 - mse: 0.5000
313/313 [==============================] - 7s 22ms/step - loss: 2.4306e-05 - mse: 0.5000 - val_loss: 0.0039 - val_mse: 0.5000
Epoch 80/100

  1/313 [..............................] - ETA: 2s - loss: 2.9439e-05 - mse: 0.5000
  8/313 [..............................] - ETA: 2s - loss: 2.4284e-05 - mse: 0.5000
 14/313 [>.............................] - ETA: 2s - loss: 2.4206e-05 - mse: 0.5000
 21/313 [=>............................] - ETA: 2s - loss: 2.3994e-05 - mse: 0.5000
 27/313 [=>............................] - ETA: 2s - loss: 2.3302e-05 - mse: 0.5000
 33/313 [==>...........................] - ETA: 2s - loss: 2.3216e-05 - mse: 0.5000
 39/313 [==>...........................] - ETA: 2s - loss: 2.3243e-05 - mse: 0.5000
 46/313 [===>..........................] - ETA: 2s - loss: 2.3585e-05 - mse: 0.5000
 53/313 [====>.........................] - ETA: 2s - loss: 2.3318e-05 - mse: 0.5000
 60/313 [====>.........................] - ETA: 2s - loss: 2.3040e-05 - mse: 0.5000
 67/313 [=====>........................] - ETA: 1s - loss: 2.2850e-05 - mse: 0.5000
 74/313 [======>.......................] - ETA: 1s - loss: 2.3246e-05 - mse: 0.5000
 80/313 [======>.......................] - ETA: 1s - loss: 2.3106e-05 - mse: 0.5000
 87/313 [=======>......................] - ETA: 1s - loss: 2.3561e-05 - mse: 0.5000
 93/313 [=======>......................] - ETA: 1s - loss: 2.4075e-05 - mse: 0.5000
 99/313 [========>.....................] - ETA: 1s - loss: 2.4185e-05 - mse: 0.5000
106/313 [=========>....................] - ETA: 1s - loss: 2.3971e-05 - mse: 0.5000
113/313 [=========>....................] - ETA: 1s - loss: 2.3953e-05 - mse: 0.5000
120/313 [==========>...................] - ETA: 1s - loss: 2.3860e-05 - mse: 0.5000
127/313 [===========>..................] - ETA: 1s - loss: 2.3985e-05 - mse: 0.5000
133/313 [===========>..................] - ETA: 1s - loss: 2.3966e-05 - mse: 0.5000
139/313 [============>.................] - ETA: 1s - loss: 2.4252e-05 - mse: 0.5000
146/313 [============>.................] - ETA: 1s - loss: 2.4134e-05 - mse: 0.5000
153/313 [=============>................] - ETA: 1s - loss: 2.4281e-05 - mse: 0.5000
160/313 [==============>...............] - ETA: 1s - loss: 2.4161e-05 - mse: 0.5000
167/313 [===============>..............] - ETA: 1s - loss: 2.4285e-05 - mse: 0.5000
174/313 [===============>..............] - ETA: 1s - loss: 2.4244e-05 - mse: 0.5000
180/313 [================>.............] - ETA: 1s - loss: 2.4171e-05 - mse: 0.5000
186/313 [================>.............] - ETA: 1s - loss: 2.4145e-05 - mse: 0.5000
192/313 [=================>............] - ETA: 0s - loss: 2.4054e-05 - mse: 0.5000
198/313 [=================>............] - ETA: 0s - loss: 2.4080e-05 - mse: 0.5000
205/313 [==================>...........] - ETA: 0s - loss: 2.3968e-05 - mse: 0.5000
212/313 [===================>..........] - ETA: 0s - loss: 2.3960e-05 - mse: 0.5000
218/313 [===================>..........] - ETA: 0s - loss: 2.3961e-05 - mse: 0.5000
224/313 [====================>.........] - ETA: 0s - loss: 2.3902e-05 - mse: 0.5000
230/313 [=====================>........] - ETA: 0s - loss: 2.3858e-05 - mse: 0.5000
236/313 [=====================>........] - ETA: 0s - loss: 2.3958e-05 - mse: 0.5000
243/313 [======================>.......] - ETA: 0s - loss: 2.3892e-05 - mse: 0.5000
250/313 [======================>.......] - ETA: 0s - loss: 2.3879e-05 - mse: 0.5000
256/313 [=======================>......] - ETA: 0s - loss: 2.3890e-05 - mse: 0.5000
263/313 [========================>.....] - ETA: 0s - loss: 2.3884e-05 - mse: 0.5000
270/313 [========================>.....] - ETA: 0s - loss: 2.4035e-05 - mse: 0.5000
276/313 [=========================>....] - ETA: 0s - loss: 2.4045e-05 - mse: 0.5000
283/313 [==========================>...] - ETA: 0s - loss: 2.3933e-05 - mse: 0.5000
291/313 [==========================>...] - ETA: 0s - loss: 2.3877e-05 - mse: 0.5000
298/313 [===========================>..] - ETA: 0s - loss: 2.3783e-05 - mse: 0.5000
305/313 [============================>.] - ETA: 0s - loss: 2.3851e-05 - mse: 0.5000
312/313 [============================>.] - ETA: 0s - loss: 2.3922e-05 - mse: 0.5000
313/313 [==============================] - 7s 22ms/step - loss: 2.3932e-05 - mse: 0.5000 - val_loss: 0.0039 - val_mse: 0.5000
Epoch 81/100

  1/313 [..............................] - ETA: 2s - loss: 2.8981e-05 - mse: 0.5000
  8/313 [..............................] - ETA: 2s - loss: 2.3915e-05 - mse: 0.5000
 15/313 [>.............................] - ETA: 2s - loss: 2.3975e-05 - mse: 0.5000
 21/313 [=>............................] - ETA: 2s - loss: 2.3628e-05 - mse: 0.5000
 28/313 [=>............................] - ETA: 2s - loss: 2.2934e-05 - mse: 0.5000
 35/313 [==>...........................] - ETA: 2s - loss: 2.2988e-05 - mse: 0.5000
 41/313 [==>...........................] - ETA: 2s - loss: 2.2833e-05 - mse: 0.5000
 48/313 [===>..........................] - ETA: 2s - loss: 2.3033e-05 - mse: 0.5000
 55/313 [====>.........................] - ETA: 2s - loss: 2.2849e-05 - mse: 0.5000
 61/313 [====>.........................] - ETA: 2s - loss: 2.2659e-05 - mse: 0.5000
 67/313 [=====>........................] - ETA: 1s - loss: 2.2502e-05 - mse: 0.5000
 73/313 [=====>........................] - ETA: 1s - loss: 2.2722e-05 - mse: 0.5000
 79/313 [======>.......................] - ETA: 1s - loss: 2.2790e-05 - mse: 0.5000
 85/313 [=======>......................] - ETA: 1s - loss: 2.3211e-05 - mse: 0.5000
 91/313 [=======>......................] - ETA: 1s - loss: 2.3570e-05 - mse: 0.5000
 97/313 [========>.....................] - ETA: 1s - loss: 2.3785e-05 - mse: 0.5000
104/313 [========>.....................] - ETA: 1s - loss: 2.3690e-05 - mse: 0.5000
111/313 [=========>....................] - ETA: 1s - loss: 2.3592e-05 - mse: 0.5000
117/313 [==========>...................] - ETA: 1s - loss: 2.3570e-05 - mse: 0.5000
123/313 [==========>...................] - ETA: 1s - loss: 2.3606e-05 - mse: 0.5000
130/313 [===========>..................] - ETA: 1s - loss: 2.3638e-05 - mse: 0.5000
137/313 [============>.................] - ETA: 1s - loss: 2.3821e-05 - mse: 0.5000
143/313 [============>.................] - ETA: 1s - loss: 2.3887e-05 - mse: 0.5000
149/313 [=============>................] - ETA: 1s - loss: 2.3807e-05 - mse: 0.5000
155/313 [=============>................] - ETA: 1s - loss: 2.3917e-05 - mse: 0.5000
162/313 [==============>...............] - ETA: 1s - loss: 2.3856e-05 - mse: 0.5000
168/313 [===============>..............] - ETA: 1s - loss: 2.3929e-05 - mse: 0.5000
174/313 [===============>..............] - ETA: 1s - loss: 2.3875e-05 - mse: 0.5000
181/313 [================>.............] - ETA: 1s - loss: 2.3783e-05 - mse: 0.5000
187/313 [================>.............] - ETA: 1s - loss: 2.3712e-05 - mse: 0.5000
193/313 [=================>............] - ETA: 1s - loss: 2.3649e-05 - mse: 0.5000
200/313 [==================>...........] - ETA: 0s - loss: 2.3739e-05 - mse: 0.5000
207/313 [==================>...........] - ETA: 0s - loss: 2.3578e-05 - mse: 0.5000
214/313 [===================>..........] - ETA: 0s - loss: 2.3580e-05 - mse: 0.5000
221/313 [====================>.........] - ETA: 0s - loss: 2.3548e-05 - mse: 0.5000
228/313 [====================>.........] - ETA: 0s - loss: 2.3482e-05 - mse: 0.5000
235/313 [=====================>........] - ETA: 0s - loss: 2.3528e-05 - mse: 0.5000
241/313 [======================>.......] - ETA: 0s - loss: 2.3547e-05 - mse: 0.5000
248/313 [======================>.......] - ETA: 0s - loss: 2.3535e-05 - mse: 0.5000
256/313 [=======================>......] - ETA: 0s - loss: 2.3528e-05 - mse: 0.5000
262/313 [========================>.....] - ETA: 0s - loss: 2.3512e-05 - mse: 0.5000
269/313 [========================>.....] - ETA: 0s - loss: 2.3597e-05 - mse: 0.5000
276/313 [=========================>....] - ETA: 0s - loss: 2.3680e-05 - mse: 0.5000
283/313 [==========================>...] - ETA: 0s - loss: 2.3570e-05 - mse: 0.5000
290/313 [==========================>...] - ETA: 0s - loss: 2.3511e-05 - mse: 0.5000
296/313 [===========================>..] - ETA: 0s - loss: 2.3477e-05 - mse: 0.5000
303/313 [============================>.] - ETA: 0s - loss: 2.3451e-05 - mse: 0.5000
310/313 [============================>.] - ETA: 0s - loss: 2.3532e-05 - mse: 0.5000
313/313 [==============================] - 7s 22ms/step - loss: 2.3570e-05 - mse: 0.5000 - val_loss: 0.0039 - val_mse: 0.5000
Epoch 82/100

  1/313 [..............................] - ETA: 3s - loss: 2.8542e-05 - mse: 0.5000
  7/313 [..............................] - ETA: 2s - loss: 2.3728e-05 - mse: 0.5000
 13/313 [>.............................] - ETA: 2s - loss: 2.3180e-05 - mse: 0.5000
 20/313 [>.............................] - ETA: 2s - loss: 2.3266e-05 - mse: 0.5000
 27/313 [=>............................] - ETA: 2s - loss: 2.2602e-05 - mse: 0.5000
 34/313 [==>...........................] - ETA: 2s - loss: 2.2590e-05 - mse: 0.5000
 40/313 [==>...........................] - ETA: 2s - loss: 2.2381e-05 - mse: 0.5000
 47/313 [===>..........................] - ETA: 2s - loss: 2.2672e-05 - mse: 0.5000
 54/313 [====>.........................] - ETA: 2s - loss: 2.2532e-05 - mse: 0.5000
 61/313 [====>.........................] - ETA: 2s - loss: 2.2318e-05 - mse: 0.5000
 68/313 [=====>........................] - ETA: 2s - loss: 2.2039e-05 - mse: 0.5000
 75/313 [======>.......................] - ETA: 1s - loss: 2.2562e-05 - mse: 0.5000
 81/313 [======>.......................] - ETA: 1s - loss: 2.2616e-05 - mse: 0.5000
 87/313 [=======>......................] - ETA: 1s - loss: 2.2854e-05 - mse: 0.5000
 94/313 [========>.....................] - ETA: 1s - loss: 2.3383e-05 - mse: 0.5000
101/313 [========>.....................] - ETA: 1s - loss: 2.3466e-05 - mse: 0.5000
107/313 [=========>....................] - ETA: 1s - loss: 2.3301e-05 - mse: 0.5000
113/313 [=========>....................] - ETA: 1s - loss: 2.3233e-05 - mse: 0.5000
119/313 [==========>...................] - ETA: 1s - loss: 2.3157e-05 - mse: 0.5000
125/313 [==========>...................] - ETA: 1s - loss: 2.3312e-05 - mse: 0.5000
132/313 [===========>..................] - ETA: 1s - loss: 2.3272e-05 - mse: 0.5000
138/313 [============>.................] - ETA: 1s - loss: 2.3502e-05 - mse: 0.5000
144/313 [============>.................] - ETA: 1s - loss: 2.3488e-05 - mse: 0.5000
151/313 [=============>................] - ETA: 1s - loss: 2.3520e-05 - mse: 0.5000
157/313 [==============>...............] - ETA: 1s - loss: 2.3557e-05 - mse: 0.5000
163/313 [==============>...............] - ETA: 1s - loss: 2.3485e-05 - mse: 0.5000
170/313 [===============>..............] - ETA: 1s - loss: 2.3506e-05 - mse: 0.5000
177/313 [===============>..............] - ETA: 1s - loss: 2.3400e-05 - mse: 0.5000
185/313 [================>.............] - ETA: 1s - loss: 2.3418e-05 - mse: 0.5000
192/313 [=================>............] - ETA: 1s - loss: 2.3332e-05 - mse: 0.5000
199/313 [==================>...........] - ETA: 0s - loss: 2.3339e-05 - mse: 0.5000
206/313 [==================>...........] - ETA: 0s - loss: 2.3238e-05 - mse: 0.5000
213/313 [===================>..........] - ETA: 0s - loss: 2.3234e-05 - mse: 0.5000
220/313 [====================>.........] - ETA: 0s - loss: 2.3191e-05 - mse: 0.5000
226/313 [====================>.........] - ETA: 0s - loss: 2.3149e-05 - mse: 0.5000
232/313 [=====================>........] - ETA: 0s - loss: 2.3191e-05 - mse: 0.5000
238/313 [=====================>........] - ETA: 0s - loss: 2.3216e-05 - mse: 0.5000
244/313 [======================>.......] - ETA: 0s - loss: 2.3216e-05 - mse: 0.5000
251/313 [=======================>......] - ETA: 0s - loss: 2.3129e-05 - mse: 0.5000
257/313 [=======================>......] - ETA: 0s - loss: 2.3218e-05 - mse: 0.5000
264/313 [========================>.....] - ETA: 0s - loss: 2.3181e-05 - mse: 0.5000
270/313 [========================>.....] - ETA: 0s - loss: 2.3316e-05 - mse: 0.5000
278/313 [=========================>....] - ETA: 0s - loss: 2.3303e-05 - mse: 0.5000
285/313 [==========================>...] - ETA: 0s - loss: 2.3216e-05 - mse: 0.5000
291/313 [==========================>...] - ETA: 0s - loss: 2.3162e-05 - mse: 0.5000
298/313 [===========================>..] - ETA: 0s - loss: 2.3071e-05 - mse: 0.5000
305/313 [============================>.] - ETA: 0s - loss: 2.3138e-05 - mse: 0.5000
312/313 [============================>.] - ETA: 0s - loss: 2.3208e-05 - mse: 0.5000
313/313 [==============================] - 7s 22ms/step - loss: 2.3217e-05 - mse: 0.5000 - val_loss: 0.0039 - val_mse: 0.5000
Epoch 83/100

  1/313 [..............................] - ETA: 3s - loss: 2.8121e-05 - mse: 0.5000
  8/313 [..............................] - ETA: 2s - loss: 2.3206e-05 - mse: 0.5000
 15/313 [>.............................] - ETA: 2s - loss: 2.3264e-05 - mse: 0.5000
 22/313 [=>............................] - ETA: 2s - loss: 2.2812e-05 - mse: 0.5000
 29/313 [=>............................] - ETA: 2s - loss: 2.2099e-05 - mse: 0.5000
 36/313 [==>...........................] - ETA: 2s - loss: 2.2050e-05 - mse: 0.5000
 43/313 [===>..........................] - ETA: 2s - loss: 2.2325e-05 - mse: 0.5000
 50/313 [===>..........................] - ETA: 2s - loss: 2.2063e-05 - mse: 0.5000
 57/313 [====>.........................] - ETA: 1s - loss: 2.1928e-05 - mse: 0.5000
 64/313 [=====>........................] - ETA: 1s - loss: 2.1977e-05 - mse: 0.5000
 70/313 [=====>........................] - ETA: 1s - loss: 2.1959e-05 - mse: 0.5000
 76/313 [======>.......................] - ETA: 1s - loss: 2.2225e-05 - mse: 0.5000
 82/313 [======>.......................] - ETA: 1s - loss: 2.2293e-05 - mse: 0.5000
 88/313 [=======>......................] - ETA: 1s - loss: 2.2731e-05 - mse: 0.5000
 95/313 [========>.....................] - ETA: 1s - loss: 2.3008e-05 - mse: 0.5000
102/313 [========>.....................] - ETA: 1s - loss: 2.3034e-05 - mse: 0.5000
108/313 [=========>....................] - ETA: 1s - loss: 2.2941e-05 - mse: 0.5000
114/313 [=========>....................] - ETA: 1s - loss: 2.2859e-05 - mse: 0.5000
120/313 [==========>...................] - ETA: 1s - loss: 2.2799e-05 - mse: 0.5000
126/313 [===========>..................] - ETA: 1s - loss: 2.2960e-05 - mse: 0.5000
132/313 [===========>..................] - ETA: 1s - loss: 2.2927e-05 - mse: 0.5000
138/313 [============>.................] - ETA: 1s - loss: 2.3153e-05 - mse: 0.5000
145/313 [============>.................] - ETA: 1s - loss: 2.3085e-05 - mse: 0.5000
151/313 [=============>................] - ETA: 1s - loss: 2.3171e-05 - mse: 0.5000
158/313 [==============>...............] - ETA: 1s - loss: 2.3177e-05 - mse: 0.5000
164/313 [==============>...............] - ETA: 1s - loss: 2.3157e-05 - mse: 0.5000
171/313 [===============>..............] - ETA: 1s - loss: 2.3130e-05 - mse: 0.5000
178/313 [================>.............] - ETA: 1s - loss: 2.3054e-05 - mse: 0.5000
184/313 [================>.............] - ETA: 1s - loss: 2.3099e-05 - mse: 0.5000
190/313 [=================>............] - ETA: 1s - loss: 2.2992e-05 - mse: 0.5000
197/313 [=================>............] - ETA: 0s - loss: 2.3047e-05 - mse: 0.5000
203/313 [==================>...........] - ETA: 0s - loss: 2.2993e-05 - mse: 0.5000
209/313 [===================>..........] - ETA: 0s - loss: 2.2893e-05 - mse: 0.5000
215/313 [===================>..........] - ETA: 0s - loss: 2.2839e-05 - mse: 0.5000
222/313 [====================>.........] - ETA: 0s - loss: 2.2862e-05 - mse: 0.5000
229/313 [====================>.........] - ETA: 0s - loss: 2.2767e-05 - mse: 0.5000
236/313 [=====================>........] - ETA: 0s - loss: 2.2896e-05 - mse: 0.5000
242/313 [======================>.......] - ETA: 0s - loss: 2.2848e-05 - mse: 0.5000
248/313 [======================>.......] - ETA: 0s - loss: 2.2839e-05 - mse: 0.5000
254/313 [=======================>......] - ETA: 0s - loss: 2.2798e-05 - mse: 0.5000
260/313 [=======================>......] - ETA: 0s - loss: 2.2804e-05 - mse: 0.5000
267/313 [========================>.....] - ETA: 0s - loss: 2.2895e-05 - mse: 0.5000
273/313 [=========================>....] - ETA: 0s - loss: 2.3002e-05 - mse: 0.5000
280/313 [=========================>....] - ETA: 0s - loss: 2.2918e-05 - mse: 0.5000
287/313 [==========================>...] - ETA: 0s - loss: 2.2876e-05 - mse: 0.5000
293/313 [===========================>..] - ETA: 0s - loss: 2.2777e-05 - mse: 0.5000
299/313 [===========================>..] - ETA: 0s - loss: 2.2729e-05 - mse: 0.5000
306/313 [============================>.] - ETA: 0s - loss: 2.2800e-05 - mse: 0.5000
313/313 [==============================] - ETA: 0s - loss: 2.2874e-05 - mse: 0.5000
313/313 [==============================] - 7s 22ms/step - loss: 2.2874e-05 - mse: 0.5000 - val_loss: 0.0039 - val_mse: 0.5000
Epoch 84/100

  1/313 [..............................] - ETA: 3s - loss: 2.7704e-05 - mse: 0.5000
  8/313 [..............................] - ETA: 2s - loss: 2.2866e-05 - mse: 0.5000
 14/313 [>.............................] - ETA: 2s - loss: 2.2793e-05 - mse: 0.5000
 21/313 [=>............................] - ETA: 2s - loss: 2.2588e-05 - mse: 0.5000
 28/313 [=>............................] - ETA: 2s - loss: 2.1924e-05 - mse: 0.5000
 34/313 [==>...........................] - ETA: 2s - loss: 2.1926e-05 - mse: 0.5000
 40/313 [==>...........................] - ETA: 2s - loss: 2.1723e-05 - mse: 0.5000
 46/313 [===>..........................] - ETA: 2s - loss: 2.2206e-05 - mse: 0.5000
 52/313 [===>..........................] - ETA: 2s - loss: 2.1690e-05 - mse: 0.5000
 59/313 [====>.........................] - ETA: 2s - loss: 2.1737e-05 - mse: 0.5000
 65/313 [=====>........................] - ETA: 2s - loss: 2.1629e-05 - mse: 0.5000
 72/313 [=====>........................] - ETA: 1s - loss: 2.1704e-05 - mse: 0.5000
 79/313 [======>.......................] - ETA: 1s - loss: 2.1790e-05 - mse: 0.5000
 86/313 [=======>......................] - ETA: 1s - loss: 2.2179e-05 - mse: 0.5000
 93/313 [=======>......................] - ETA: 1s - loss: 2.2669e-05 - mse: 0.5000
101/313 [========>.....................] - ETA: 1s - loss: 2.2779e-05 - mse: 0.5000
108/313 [=========>....................] - ETA: 1s - loss: 2.2607e-05 - mse: 0.5000
115/313 [==========>...................] - ETA: 1s - loss: 2.2586e-05 - mse: 0.5000
122/313 [==========>...................] - ETA: 1s - loss: 2.2580e-05 - mse: 0.5000
129/313 [===========>..................] - ETA: 1s - loss: 2.2588e-05 - mse: 0.5000
135/313 [===========>..................] - ETA: 1s - loss: 2.2574e-05 - mse: 0.5000
142/313 [============>.................] - ETA: 1s - loss: 2.2881e-05 - mse: 0.5000
149/313 [=============>................] - ETA: 1s - loss: 2.2764e-05 - mse: 0.5000
156/313 [=============>................] - ETA: 1s - loss: 2.2888e-05 - mse: 0.5000
162/313 [==============>...............] - ETA: 1s - loss: 2.2812e-05 - mse: 0.5000
168/313 [===============>..............] - ETA: 1s - loss: 2.2882e-05 - mse: 0.5000
175/313 [===============>..............] - ETA: 1s - loss: 2.2794e-05 - mse: 0.5000
182/313 [================>.............] - ETA: 1s - loss: 2.2774e-05 - mse: 0.5000
189/313 [=================>............] - ETA: 0s - loss: 2.2629e-05 - mse: 0.5000
196/313 [=================>............] - ETA: 0s - loss: 2.2698e-05 - mse: 0.5000
202/313 [==================>...........] - ETA: 0s - loss: 2.2650e-05 - mse: 0.5000
209/313 [===================>..........] - ETA: 0s - loss: 2.2560e-05 - mse: 0.5000
215/313 [===================>..........] - ETA: 0s - loss: 2.2506e-05 - mse: 0.5000
221/313 [====================>.........] - ETA: 0s - loss: 2.2519e-05 - mse: 0.5000
227/313 [====================>.........] - ETA: 0s - loss: 2.2454e-05 - mse: 0.5000
234/313 [=====================>........] - ETA: 0s - loss: 2.2450e-05 - mse: 0.5000
241/313 [======================>.......] - ETA: 0s - loss: 2.2519e-05 - mse: 0.5000
247/313 [======================>.......] - ETA: 0s - loss: 2.2527e-05 - mse: 0.5000
253/313 [=======================>......] - ETA: 0s - loss: 2.2440e-05 - mse: 0.5000
259/313 [=======================>......] - ETA: 0s - loss: 2.2479e-05 - mse: 0.5000
265/313 [========================>.....] - ETA: 0s - loss: 2.2505e-05 - mse: 0.5000
271/313 [========================>.....] - ETA: 0s - loss: 2.2660e-05 - mse: 0.5000
277/313 [=========================>....] - ETA: 0s - loss: 2.2627e-05 - mse: 0.5000
283/313 [==========================>...] - ETA: 0s - loss: 2.2541e-05 - mse: 0.5000
290/313 [==========================>...] - ETA: 0s - loss: 2.2485e-05 - mse: 0.5000
297/313 [===========================>..] - ETA: 0s - loss: 2.2409e-05 - mse: 0.5000
303/313 [============================>.] - ETA: 0s - loss: 2.2428e-05 - mse: 0.5000
310/313 [============================>.] - ETA: 0s - loss: 2.2506e-05 - mse: 0.5000
313/313 [==============================] - 8s 25ms/step - loss: 2.2542e-05 - mse: 0.5000 - val_loss: 0.0039 - val_mse: 0.5000
Epoch 85/100

  1/313 [..............................] - ETA: 5s - loss: 2.7298e-05 - mse: 0.5000
  8/313 [..............................] - ETA: 2s - loss: 2.2529e-05 - mse: 0.5000
 15/313 [>.............................] - ETA: 2s - loss: 2.2590e-05 - mse: 0.5000
 22/313 [=>............................] - ETA: 2s - loss: 2.2149e-05 - mse: 0.5000
 28/313 [=>............................] - ETA: 2s - loss: 2.1606e-05 - mse: 0.5000
 34/313 [==>...........................] - ETA: 2s - loss: 2.1608e-05 - mse: 0.5000
 41/313 [==>...........................] - ETA: 2s - loss: 2.1514e-05 - mse: 0.5000
 48/313 [===>..........................] - ETA: 2s - loss: 2.1702e-05 - mse: 0.5000
 54/313 [====>.........................] - ETA: 2s - loss: 2.1554e-05 - mse: 0.5000
